Texto,Arquivo,Diretório
"['Com a descoberta de<wrong>medicações</wrong> <correct>medicamentos</correct> que <wrong>controlavam</wrong> <correct>controlam</correct> a doença, <wrong>porém</wrong> <correct>porém,</correct> o medo<wrong>desta</wrong> <correct>da doença,</correct> que assolava a <wrong>sociedade</wrong> <correct>sociedade</correct> diminuiu, gerando um descaso sobre um assunto tão perigoso.', 'É necessário ressaltar que a falta de preocupação da nova geração em relação a AIDS deve-se principalmente a não ter havido um contato<wrong>dela com</wrong> <correct>entre ela e</correct> o sofrimento causado pela epidemia inicial da doença, com auge nas décadas de 80 e 90.', 'O problema é que<wrong>esta</wrong> <correct>essa</correct> juventude <wrong>esquece-se</wrong> <correct>se esquece</correct> do efeito apenas amenizador dos coquetéis .', 'De fato, estes não curam a<wrong>doença</wrong> <correct>doença,</correct> apenas retardam seus danos e, mesmo com o seu uso, a AIDS é muito devastadora e a própria química forte dos remédios tem efeitos negativos sobre o organismo, mas em escala muito menor que a enfermidade.', 'A principal desculpa para não<wrong>usar-se</wrong> <correct>se usar</correct> camisinha é a confiança no parceiro, porém, ele pode ter contraído o HIV anteriormente e não saber, pois, às vezes, o vírus permanece no corpo por anos antes <wrong>da</wrong> <correct>de a</correct> doença se manifestar.', 'Com a efemeridade dos relacionamentos atuais, há casos <wrong>onde</wrong> <correct>em que</correct> a pessoa tem relações com muitas outras, espalhando a doença antes de descobrir que a tem.']",a-aids-ainda-nao-acabou.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Com o atual descaso para com a importância dessa<wrong>doença</wrong> <wrong>busca-se</wrong> <correct>doença, buscam-se</correct> meios de conscientização.']",a-aids-e-seu-contagio.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Um mal da sociedade que vem sendo ignorado<wrong>q esquecida</wrong> <correct>e esquecido</correct> pelos jovens, o uso da camisinha como forma de evitar contrair doenças sexualmente transmissíveis como a aids, evolução da medicina em busca da cura.', 'Quando ela surgiu era uma doença assustadora e sem cura onde a pessoa soropositiva ia morrendo aos<wrong>poucos</wrong> <correct>poucos,</correct> pois a aids deixa o sistema imunológico fraco, com a chegada de outras doenças o doente ia ficando cada vez mais debilitado <wrong>ate</wrong> <correct>até</correct> entrar em óbito .', 'Os médicos<wrong>n</wrong> <correct>não</correct> conseguiram achar a <wrong>vacina porém</wrong> <correct>vacina, porém,</correct> com a existência dos coquetéis <correct>de medicamentos,</correct> os portadores de HIV teriam mais tempo de vida e através de informação as pessoas começaram a se prevenir com camisinhas.', 'Devido ao conhecimento sobre a<wrong>doença</wrong> <correct>doença,</correct> os jovens acham que estão imunes, livres, de pegar essa <wrong>doença e</wrong> <correct>doença, e,</correct> quando estão em um relacionamento <wrong>sério</wrong> <correct>sério,</correct> muitos abandonam o uso de camisinha com os <wrong>parceiros</wrong> <correct>parceiros,</correct> podendo assim contrair <wrong>só</wrong> <correct>não só</correct> aids <wrong>como</wrong> <correct>como também</correct> outras doenças sexualmente transmissíveis.']",a-aids-estaria-sendo-esquecida.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Mesmo com o volume de informação hoje disponível sobre a gravidade dessa doença e sobre métodos preventivos, a sociedade brasileira se vê diante de uma estatística deprimente: anualmente, cerca de 35 mil brasileiros se tornam soropositivos, somando-se aos 600 mil<wrong>que estima-se</wrong> <correct>que se estima</correct> já serem portadores do vírus HIV.', 'Dados levantados pela revista IstoÉ mostram<wrong>que</wrong> <correct>que,</correct> na faixa etária de 13 a 24 anos, a incidência da Aids tem aumentado.', 'Se por um lado os veículos midiáticos, principalmente a Internet, <wrong>possam</wrong> <correct>podem</correct> facilitar o contato do adolescente com informações a respeito dessa temática, por outro lado, as família e as escolas, como pilares da educação moral do indivíduo, não podem ignorar que o diálogo aberto sobre sexualidade e doenças sexualmente transmissíveis (tal qual a Aids) é uma atitude indispensável em prol da conscientização e da própria saúde dos adolescentes.', 'O progresso da ciência tem sido crucial para que aqueles que<wrong>possuem a</wrong> <correct>possuem</correct> Aids tenham acesso a uma sobrevida prolongada e mais digna.']",a-vida-nao-pode-parar.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Hoje já se sabe muito e é através de campanhas propostas pelo governo que demais pessoas<wrong>podem estar se conscientizando</wrong> <correct>podem se conscientizar</correct> de tal doença e <wrong>tomando</wrong> <correct>tomar</correct> as devidas <wrong>precações</wrong> <correct>precauções</correct> , como usar camisinha e não utilizar pertences de outras pessoas.', 'Nossos jovens e adolescentes são os<wrong>que, mas</wrong> <correct>que mais</correct> ouvem falar sobre essa doença e mesmo assim não tomam o cuidado que deveriam, e se relacionam com qualquer pessoa levando muitos a adquirir a doença, não por falta de conselho ou aviso, mas sim por irresponsabilidade.', 'Alguns afirmam já estar<wrong>a mas</wrong> <correct>há mais</correct> tempo com uma única <wrong>pessoa, ou outros que garantem</wrong> <correct>pessoa.', 'Outros garantem</correct> não possuir a doença e nem ser vulnerável a <wrong>pega-la</wrong> <correct>pegá-la</correct> não precisando se prevenir.', 'O que leva muitos a <wrong>mas</wrong> <correct>mais</correct> tarde <wrong>diagnosticarem a</wrong> <correct>serem diagnosticados com a</correct> doença e não terem chance de cura.']",aids-doenca-fatal.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['As drogas correm soltas pelas ruas, as famílias já não conseguem mais controlar e suportar esse problema, pois sabem que com as más companhias acabarão caindo nas mãos da doença maligna .<wrong>Hoje</wrong> <correct>Atualmente,</correct> a medicina avançada e as pesquisas <wrong>mostram, que</wrong> <correct>mostram que</correct> a Aids pode ser controlada e não curada.', '<wrong>Sendo assim</wrong> <correct>Por isso,</correct> a população se ilude pensando que <wrong>podem</wrong> <correct>pode</correct> continuar com suas práticas ilícitas <correct>e</correct> não <wrong>correm riscos algum</wrong> <correct>correr risco algum</correct> .']",aids-sem-medo.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Com certeza a influência que várias pessoas<wrong>exerce</wrong> <correct>exercem</correct> sobre um jovem leva-o à prática de ações que podem ser prejudiciais à saúde.', 'Sendo assim, os jovens da atual geração não estão dispostos a<wrong>trocarem</wrong> <correct>trocar</correct> certos prazeres por uma saúde melhor, o que ocasiona algumas doenças e <wrong>resultam no</wrong> <correct>resulta em</correct> desastres.']",ate-quando-nao-levar-a-serio.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['<wrong>Ao</wrong> <correct>Com o</correct> passar dos anos, as discussões sobre a aids <wrong>veem</wrong> <correct>vêm</correct> perdendo destaque, <correct>o</correct> que pode <wrong>ser</wrong> <correct>se dever</correct> tanto <wrong>pela</wrong> <correct>à</correct> utilização de drogas que prolongam a vida dos doentes, quanto <wrong>pelo</wrong> <correct>ao</correct> distanciamento da juventude atual <wrong>a</wrong> <correct>em relação à</correct> preocupação <wrong>de</wrong> <correct>com a</correct> prevenção.', 'Apesar dos estudos avançados que a medicina apresenta<wrong>atualmente a</wrong> <correct>atualmente, uma</correct> vacina até hoje não existe.', 'Esta é<wrong>a</wrong> <correct>uma</correct> geração mais bem informada dos que as outras e mesmo assim <wrong>ignoram</wrong> <correct>ignora</correct> o preservativo, por não <wrong>terem</wrong> <correct>ter</correct> medo da aids e por <wrong>confiarem</wrong> <correct>confiar</correct> no parceiro.', 'Atualmente existe cura e remédios para todo tipo de doença mas não vale botar a vida em risco sem se<wrong>previnir</wrong> <correct>prevenir</correct> .', 'Uma vida <wrong>saudavel</wrong> <correct>saudável</correct> e bem cuidada vale mais a pena.']",atualmente.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['<wrong>A Aids, é</wrong> <correct>A Aids é,</correct> sem dúvida, uma das doenças que tem causado grande índice de mortes, onde milhares de pessoas são infectadas aqui no Brasil.', 'Muitas<wrong>delas, não</wrong> <correct>delas não</correct> sabem que estão com o <wrong>Vírus,</wrong> <correct>vírus</correct> e acabam contaminando outras pessoas, entretanto não se<wrong>protege</wrong> <correct>protegem</correct> com preservativos, ao saírem com seus paceiros sexuais.', 'Todos os dados mostram<wrong>que</wrong> <correct>que,</correct> aqui no Brasil, estima-se que 600 mil infectados .', 'Os jovens de hoje em dia não se<wrong>preocupa</wrong> <correct>preocupam</correct> em se proteger contra <wrong>esta doença, podemos</wrong> <correct>essa doença.', 'É<wrong>Consenso</wrong> <correct>consenso</correct> que conviver com Aids, hoje em<wrong>dia</wrong> <correct>dia,</correct> tem tratamentos <wrong>mais</wrong> <correct>mas</correct> ainda não tem cura , entretanto a melhor forma de se proteger é usar preservativos em todas as relações sexuais que tiverem .', 'Em suma o governo deve criar campanhas que<wrong>incentive</wrong> <correct>incentivem</correct> a toda população, para que possam entender o risco da Aids, para que tenham um maior cuidado com suas vidas.', 'Porém a melhor forma de se<wrong>proteger, é</wrong> <correct>proteger é</correct> usando preservativos, só assim iremos combater o HIV, entretanto a melhor forma é não se descuidar.', '<wrong>A nós outros, cabe</wrong> <correct>Cabe-nos</correct> a consciência devemos nos conscientizar que a Aids pode matar, em caso de contaminação, caso o <wrong>diagnostico</wrong> <correct>diagnóstico</correct> seja tardio.']",como-conviver-com-a-aids.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['A Aids<wrong>e</wrong> <correct>é</correct> uma doença minuciosa, e jovens subestimam a contaminação<wrong>do</wrong> <correct>pelo</correct> vírus HIV.', 'Os sintomas podem ser leves e tardios ou apresentar alterações na saúde do portador, sendo<wrong>confundido por</wrong> <correct>confundidos com</correct> um simples mal-estar.', 'A famosa manifestação da doença , divulgada pela<wrong>imprensa</wrong> <correct>imprensa,</correct> foi a <wrong>historia</wrong> <correct>história</correct> do cantor Cazuza em 1981, em seguida diagnosticada como fatal .', '30 anos depois, os avanços da medicina<wrong>conseguiu</wrong> <correct>conseguiram</correct> estabilizar a enfermidade com o coquetel, medicamento que surgiu em 1995, totalmente eficiente, mas infelizmente não reduzindo novos portadores, pelo fato de ignorarem a chance do<wrong>contagio</wrong> <correct>contágio</correct> .', 'O vírus<wrong>e</wrong> <correct>é</correct> transmitido <wrong>ao contado</wrong> <correct>pelo contato</correct> com o sangue do <wrong>infectado, hoje</wrong> <correct>infectado.', 'Hoje</correct> nas unidades de saúde de todo o país, existe o teste rápido de HIV, <wrong>companhas</wrong> <correct>campanhas</correct> para prevenção da Aids, distribuição de <wrong>preservativos</wrong> <correct>eficaz,</correct> um método seguro e eficaz.', 'O acesso <wrong>a</wrong> <correct>à</correct> informação <wrong>e</wrong> <correct>é</correct> livre e sem exceções , todos podem conhecer e se atualizar sobre o assunto.', 'O maior debate em questão<wrong>e a auto-conscientização</wrong> <correct>é a autoconscientização</correct> , e o erro em pensar que o HIV <wrong>esta</wrong> <correct>está</correct> distante da realidade vivida.']",condicoes-para-jovens-sem-medo.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Uma doença assustadora, pois, o vírus provocador da Aids,<wrong>H.I.V.</wrong> <correct>HIV</correct> , combate os anticorpos das pessoas infectadas.']",convivendo-com-a-aids.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Entretanto, os jovens da atual geração se distanciaram do medo em relação a doença e<wrong>cada vez</wrong> <correct>cada vez mais</correct> praticam sexo sem uso da camisinha.', '<wrong>Justificando</wrong> <correct>Justificam</correct> a prática desprotegida <wrong>em</wrong> <correct>com</correct> uma lógica <wrong>falseada que</wrong> <correct>falsa, segundo a qual</correct> são pouco os casos de AIDS entre a população e <correct>ainda de acordo com a qual</correct> se <wrong>por ventura</wrong> <correct>porventura</correct> forem contaminados, os coquetéis <correct>de medicamentos</correct> garantiriam uma vida dentro da normalidade.', 'Primeiramente, a falácia da ideia de<correct>serem</correct> raros os casos de AIDS no Brasil <wrong>são contrariados</wrong> <correct>é contrariada</correct> pelos números.', 'O ranking mundial de portadores de HIV/Aids aponta nosso país como décimo oitavo país com mais casos da doença <wrong>disseminada</wrong> <correct>disseminados</correct> na população.', 'Esse quadro somente tenderá a aumentar o número de casos e a necessidade de acesso desses<wrong>à</wrong> <correct>a</correct> portadores aos medicamentos-coquetéis.', '<wrong>Nesse sentido</wrong> <correct>Além disso</correct> , os coquetéis não curam o quadro da doença .', 'Esse conjunto de drogas<wrong>promovem</wrong> <correct>promove</correct> a supressão da doença .', 'Todavia, a mutabilidade<wrong>da</wrong> <correct>do</correct> vírus necessita de cada vez mais tipos de coquetéis e até onde o Brasil conseguirá prover para sua população esse medicamento é uma incógnita.', 'Vale ressaltar que até <wrong>6</wrong> <correct>seis</correct> anos atrás o acesso ao coquetel era difícil, e ainda hoje sua distribuição se mantém por uma aliança do governo e organizações não governamentais filantrópicas.', 'E sua conduta, derivada desse fato, vai aumentar sem dúvida<wrong>o caso</wrong> <correct>os casos</correct> da doença no Brasil.', 'Nas escolas <wrong>falta</wrong> <correct>faltam</correct> palestras com profissionais qualificados para proporcionarem aos educandos alguma consciência sobre o tema, e essa é uma proposta razoável para que as gerações futuras não compartilhem da errônea ideia que perpassa hoje <wrong>a sociedade sexualmente ativa brasileira</wrong> <correct>população brasileira sexualmente ativa</correct> .']",falacia-da-juventude.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['""Ideologia"", ""O tempo não<wrong>pára</wrong> <correct>para</correct> "" e ""Exagerado"" são algumas das músicas que eternizaram o cantor brasileiro Cazuza.', 'Os meios de comunicação<wrong>em</wrong> <correct>de</correct> massa, em especial a televisão, são responsáveis por <wrong>esta</wrong> <correct>essa</correct> situação quando não a abordam de maneira satisfatória.', 'Muitos desses indivíduos possuem as informações necessárias para o entendimento da doença, contudo pensam se tratar de algo distante de sua realidade.<wrong>Bem</wrong> <correct>Assim</correct> como a juventude, o governo também tem dado pouca relevância ao assunto, mesmo que alguns programas já estejam em vigor.']",joias-perdidas-em-silencio.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['A Aids surgiu nos anos 70, na África, porém, até o início dos anos<wrong>90</wrong> <correct>90,</correct> não era um assunto muito divulgado na mídia , fazendo com que a falta de informação facilitasse o contágio das pessoas pelo HIV.', 'Nos dias atuais, mesmo com inúmeras campanhas sobre o combate e a prevenção da Aids, infelizmente, ainda existem<wrong>sujeitos</wrong> <correct>pessoas</correct> que não se cuidam e afirmam não ter medo de contrair o vírus HIV, podendo assim, transmitir a doença para outras pessoas e aumentar o índice de infectados.', 'Os indivíduos<wrong>soro positivos</wrong> <correct>soropositivos</correct> são vítimas de um extremo preconceito até os dias de hoje, porém, cada vez mais vêm sendo divulgadas informações sobre as formas de contágio do HIV, tornando os cidadãos mais conscientes.', 'Precisa-se de mais investimentos em pesquisas ao combate da doença, para que a vacina contra o HIV se torne realidade, e de mais campanhas conscientizando a população a se prevenir da doença, para<wrong>que</wrong> <correct>que,</correct> assim, possa ser combatido esse “mal do século”.']",o-mal-do-seculo.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Com o passar dos anos, a ciência vem avançando e se modernizando cada vez<wrong>mais</wrong> <correct>mais,</correct> principalmente quando o assunto <wrong>é sobre a cura</wrong> <correct>é a cura</correct> para doenças agressivas como a Aids.', 'A aids, doença do sistema imunológico, desde a sua<wrong>descoberta</wrong> <correct>descoberta,</correct> não só preocupou a população como também a <wrong>ciência</wrong> <correct>ciência,</correct> que desde o princípio fez diversos estudos e <wrong>pesquisas mais</wrong> <correct>pesquisas, mas</correct> nada que levasse <wrong>a</wrong> <correct>à</correct> cura de cem porcento da doença .', 'Estamos no século 21, na era da tecnologia,<wrong>porém</wrong> <correct>porém,</correct> mesmo <wrong>assim</wrong> <correct>assim,</correct> essa doença ainda vem preocupando a comunidade <wrong>científica</wrong> <correct>científica,</correct> que até hoje só descobriu uma combinação de remédio que ajuda a prolongar a vida do portador desse <wrong>vírus além</wrong> <correct>vírus.', 'Além</correct> dessa <wrong>combinação</wrong> <correct>combinação,</correct> há o uso de métodos como a camisinha de látex , que <wrong>evitam</wrong> <correct>evita</correct> que quem seja portador dessa doença não repasse esse vírus a outras pessoas.', 'Além disso, ainda há nos dias atuais pessoas que saibam do risco e das consequências que tal vírus possa trazer ao corpo humano e mesmo assim não procuram se prevenir .Dessa forma, os casos de pessoas que são portadoras da Aids<wrong>vem</wrong> <correct>vêm</correct> aumentando anualmente segundo os dados <wrong>fornecidos, outro</wrong> <correct>fornecidos.', 'Outro</correct> fator preocupante são os casos de pessoas que <wrong>tem</wrong> <correct>têm</correct> o vírus mas não <wrong>tem</wrong> <correct>têm</correct> consciência <correct>de</correct> que são portadoras .', 'Dessa forma,<wrong>se faz</wrong> <correct>faz-se</correct> mister o investimento maior na área de <wrong>pesquisas</wrong> <correct>pesquisa,</correct> saúde e informação para que <wrong>se tenha</wrong> <correct>se tenham</correct> menos pessoas portadoras desse vírus, além de pessoas com mais consciência e mais bem <wrong>informadas, além</wrong> <correct>informadas.', 'Além</correct> disso caberia ao governo criar programas de auxílio para pessoas <wrong>com mais</wrong> <correct>com</correct> dificuldades financeiras ou até mesmo para as pessoas que moram mais afastadas da área urbana e que sofrem com a falta de saúde de qualidade no local em que <wrong>reside</wrong> <correct>residem</correct> .']",sem-titulo-.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Este, não tomada as possíveis<wrong>previdências</wrong> <correct>providências,</correct> acarretará uma série de problemas na saúde e cotidiano do indivíduo.', 'O que assusta as pessoas é o fato de o vírus ser repassado pelo contato<wrong>sexual,</wrong> <correct>sexual e o</correct> uso de seringas infectadas, <correct>bem como</correct> não possuir vacina <wrong>e</wrong> <correct>nem</correct> cura.', '<wrong>Afim</wrong> <correct>A fim</correct> de amenizar <correct>o problema</correct> , o governo investe em preservativos grátis, além de informar com precisão por meio de palestras e meios <wrong>mediáticos</wrong> <correct>midiáticos</correct> as consequências irremediáveis <correct>da Aids</correct> .', 'Embora o nível de informações seja alto e suficiente, a sociedade, em especial os adolescentes, não se<wrong>importam</wrong> <correct>importa</correct> com a prevenção, geralmente por influência do parceiro(a).']",sexo-versos-versus-descuido-fatalidades.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
"['Nas últimas décadas, com o constante avanço<wrong>cientifico</wrong> <correct>científico,</correct> houve uma melhora significativa, aumentando a expectativa de vida dos soropositivos.', 'Atualmente apesar<wrong>da</wrong> <correct>de a</correct> Aids ser controlável e ao mesmo tempo fatal, ainda há uma crescente preocupação, pois anualmente 35 mil brasileiros se infectam .', 'Um índice alarmante, em especial entre os jovens, partindo de uma visão crítica, uma realidade utópica.Visto que a grande maioria tem acesso<wrong>a</wrong> <correct>à</correct> informação e conhece os riscos de uma relação sexual desprotegida.', 'Geralmente os jovens acreditam que ultrapassar os limites os<wrong>tornam</wrong> <correct>torna</correct> imbatíveis, mesmo reconhecendo as consequências .']",uma-questao-de-consciencia.xml,C:\Users\jpgtb\OneDrive\Documentos\PythonScripts\IFES_correcao\aes-pt\data\data\a-aids-nao-e-mais-a-mesma-por-que-diminuiu-o-medo-da-doenca\xml
